{'DistanceRestraint_pom152_XL_444_322': '0.092145897644', 'rmf_frame_index': 1302, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '0.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.281420422933', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.8777347508', 'SimplifiedModel_Total_Score_None': '1263.87296725', 'local_pdb_file_name': '0.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1256, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '18.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.11965961725', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '23.8266929862', 'SimplifiedModel_Total_Score_None': '1270.72822329', 'local_pdb_file_name': '18.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1583, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '19.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.682717012932', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '18.429824792', 'SimplifiedModel_Total_Score_None': '1270.84661664', 'local_pdb_file_name': '19.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 875, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '20.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.21620540134', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '28.3805716109', 'SimplifiedModel_Total_Score_None': '1270.85646505', 'local_pdb_file_name': '20.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1394, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '21.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.14296249175', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.6976666488', 'SimplifiedModel_Total_Score_None': '1270.91151368', 'local_pdb_file_name': '21.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 503, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '22.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.342793085731', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '31.9437593593', 'SimplifiedModel_Total_Score_None': '1270.957152', 'local_pdb_file_name': '22.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1040, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '23.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.91762836307', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '15.6972560105', 'SimplifiedModel_Total_Score_None': '1271.06126144', 'local_pdb_file_name': '23.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 735, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '24.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.054973083791', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '18.3816316744', 'SimplifiedModel_Total_Score_None': '1271.12177659', 'local_pdb_file_name': '24.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1590, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '25.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0896182268466', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '22.4567832324', 'SimplifiedModel_Total_Score_None': '1271.39546059', 'local_pdb_file_name': '25.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1098, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '26.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '4.6990008602', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '19.8741465632', 'SimplifiedModel_Total_Score_None': '1271.39570585', 'local_pdb_file_name': '26.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 844, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '27.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '15.1466700887', 'SimplifiedModel_Total_Score_None': '1271.47773773', 'local_pdb_file_name': '27.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1509, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '28.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.426750237104', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.6148811354', 'SimplifiedModel_Total_Score_None': '1271.57284838', 'local_pdb_file_name': '28.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1336, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '29.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.18592923516', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '13.7020023178', 'SimplifiedModel_Total_Score_None': '1271.63906867', 'local_pdb_file_name': '29.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1410, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '30.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.466884487934', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.5234576613', 'SimplifiedModel_Total_Score_None': '1271.70222266', 'local_pdb_file_name': '30.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1361, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '31.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00633544761033', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '23.6373850794', 'SimplifiedModel_Total_Score_None': '1271.74745208', 'local_pdb_file_name': '31.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1393, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '32.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.931840922935', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '15.7223471065', 'SimplifiedModel_Total_Score_None': '1271.86702812', 'local_pdb_file_name': '32.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.701974886258', 'rmf_frame_index': 1532, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '33.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.18018309422', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.2763543516', 'SimplifiedModel_Total_Score_None': '1272.03401942', 'local_pdb_file_name': '33.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1313, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '34.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.238080721281', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '25.9723459189', 'SimplifiedModel_Total_Score_None': '1272.12265548', 'local_pdb_file_name': '34.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1054, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '35.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.72437182653', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '16.0762149554', 'SimplifiedModel_Total_Score_None': '1272.17199643', 'local_pdb_file_name': '35.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 868, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '36.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.820140487411', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '17.6982687255', 'SimplifiedModel_Total_Score_None': '1272.24929226', 'local_pdb_file_name': '36.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.634596761718', 'rmf_frame_index': 1841, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '37.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.5237307157', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '19.6595426089', 'SimplifiedModel_Total_Score_None': '1272.27403614', 'local_pdb_file_name': '37.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1312, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '38.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '28.3774519239', 'SimplifiedModel_Total_Score_None': '1272.35617216', 'local_pdb_file_name': '38.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.361660810752', 'rmf_frame_index': 1294, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '39.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.76352830332', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '17.504552891', 'SimplifiedModel_Total_Score_None': '1272.39598729', 'local_pdb_file_name': '39.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 593, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '40.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.276668234493', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '19.6921228029', 'SimplifiedModel_Total_Score_None': '1272.44841114', 'local_pdb_file_name': '40.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1529, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '41.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.435873609664', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '19.2040251996', 'SimplifiedModel_Total_Score_None': '1272.48244421', 'local_pdb_file_name': '41.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1102, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '42.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.14300666085', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '14.9755863632', 'SimplifiedModel_Total_Score_None': '1272.5225612', 'local_pdb_file_name': '42.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 908, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '43.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.19341369502', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '23.7063781981', 'SimplifiedModel_Total_Score_None': '1272.82819123', 'local_pdb_file_name': '43.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 503, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '44.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0221473003107', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '15.8238239102', 'SimplifiedModel_Total_Score_None': '1272.84178665', 'local_pdb_file_name': '44.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1292, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '45.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.71367210982', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '22.549917419', 'SimplifiedModel_Total_Score_None': '1272.92584021', 'local_pdb_file_name': '45.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 542, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '46.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.12127916868', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '20.1178692507', 'SimplifiedModel_Total_Score_None': '1272.93133068', 'local_pdb_file_name': '46.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 157, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '47.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.530852364072', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '18.3202823995', 'SimplifiedModel_Total_Score_None': '1272.93617388', 'local_pdb_file_name': '47.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.865312078763', 'rmf_frame_index': 394, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '48.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.720369294031', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '21.0387156994', 'SimplifiedModel_Total_Score_None': '1272.93857932', 'local_pdb_file_name': '48.pdb'}
